TxtURL
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-07-13/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-10-28/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85040749/1902-11-11/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1904-07-15/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1910-10-31/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1908-01-23/ed-1/seq-16/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1906-09-02/ed-1/seq-35/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1904-09-24/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024441/1902-11-22/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1910-11-20/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95079220/1904-06-17/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1904-11-15/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1904-09-29/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1903-01-29/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072143/1902-11-13/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1910-09-28/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033139/1905-10-05/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1902-11-07/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1905-02-26/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1901-03-26/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1903-05-18/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1900-03-10/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1903-10-09/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1902-11-23/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1909-07-04/ed-1/seq-34/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1909-10-03/ed-1/seq-24/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1906-08-19/ed-1/seq-21/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1903-03-14/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1902-11-06/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1904-05-29/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1900-05-20/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038615/1906-10-28/ed-1/seq-15/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045487/1914-03-30/ed-1/seq-31/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045487/1914-03-30/ed-1/seq-30/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-15/ed-1/seq-49/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93066071/1909-07-15/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2010270504/1909-05-28/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-07-05/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058179/1909-06-05/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058245/1909-06-03/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058226/1919-12-22/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96076839/1909-06-12/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-04-30/ed-1/seq-46/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1906-11-02/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1906-10-28/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1908-02-23/ed-1/seq-18/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98066406/1909-05-28/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89081022/1909-06-02/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1906-10-27/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076515/1906-05-04/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1903-01-04/ed-1/seq-18/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1912-09-01/ed-1/seq-43/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-07/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-02/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2004260421/1908-03-20/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1906-10-27/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-09-27/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87062245/1902-10-26/ed-1/seq-28/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-10/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-07-26/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085421/1908-04-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89060136/1925-03-20/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-08-30/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056094/1908-04-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86099906/1902-11-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033162/1908-04-17/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024827/1903-05-06/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1906-09-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-16/ed-1/seq-28/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016810/1902-11-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95060582/1907-10-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036008/1908-04-10/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86069867/1908-02-02/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014682/1914-03-07/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87062055/1904-02-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1930-12-15/ed-1/seq-29/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1905-02-12/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-09/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1922-02-22/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038411/1919-05-16/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085187/1904-07-25/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1904-11-12/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96088356/1908-04-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96090259/1908-03-06/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063133/1908-02-27/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1950-01-25/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038095/1902-11-18/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059049/1903-06-23/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96027111/1902-11-28/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1901-04-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020630/1903-10-27/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1920-08-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058397/1912-02-14/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84028140/1902-11-11/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1925-01-15/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059228/1908-07-23/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042405/1902-11-13/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98060264/1917-02-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091084/1914-03-13/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1951-07-29/ed-1/seq-25/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1902-11-15/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-05-17/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1950-04-21/ed-1/seq-26/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-05-03/ed-1/seq-16/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072239/1923-01-05/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85035720/1918-10-18/ed-2/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1906-04-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92073049/1902-12-02/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-01-29/ed-1/seq-25/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-05-13/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1903-06-26/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1906-09-02/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-09/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1913-03-09/ed-1/seq-32/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1908-05-03/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-03-22/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-03-03/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1947-08-23/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87078321/1908-06-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065163/1908-04-09/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1902-11-14/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020630/1910-05-17/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096040/1902-11-14/ed-2/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1902-12-26/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1905-02-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1908-03-04/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86074033/1908-08-01/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85025431/1902-11-12/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1925-04-07/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90060662/1905-11-01/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84021930/1905-10-18/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85047097/1902-11-22/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059228/1907-09-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1934-03-15/ed-1/seq-38/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85030529/1907-09-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015415/1905-08-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-09-21/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016357/1900-08-04/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1917-11-12/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn94049698/1904-06-30/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86099906/1903-08-25/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/46032385/1904-06-03/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014189/1919-05-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085421/1905-10-04/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1934-07-05/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1899-02-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045534/1922-12-14/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87056244/1902-10-30/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1905-02-12/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038614/1902-11-11/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071197/1902-11-16/ed-1/seq-40/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026844/1899-05-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085445/1921-06-02/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-07/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1904-08-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022871/1899-02-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036008/1902-11-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89081022/1902-11-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045774/1922-02-21/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91068158/1906-09-13/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1908-04-09/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89064515/1902-11-14/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038306/1908-05-06/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95069780/1908-02-27/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042052/1908-06-25/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-10-30/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085947/1903-10-03/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1906-10-03/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058226/1908-01-31/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024055/1904-05-28/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84028490/1902-10-17/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096037/1908-07-23/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84029386/1902-11-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042405/1908-07-23/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1908-07-17/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1902-11-21/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84028140/1902-11-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042303/1902-10-31/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042373/1906-06-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076432/1902-11-13/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063133/1908-02-20/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1908-07-17/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033295/1902-11-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096040/1902-11-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98060035/1902-11-17/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-11-18/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085190/1912-02-23/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022770/1910-08-26/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056095/1902-11-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95069780/1908-08-13/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95070058/1902-10-31/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1912-02-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091128/1914-03-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063811/1933-02-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063811/1933-02-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85035720/1904-06-17/ed-2/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1933-02-02/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1949-12-06/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95076625/1908-08-14/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1905-05-06/ed-1/seq-24/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1908-05-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1902-11-23/ed-1/seq-30/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058226/1910-07-26/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093056/1902-11-12/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015415/1902-11-22/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1950-04-26/ed-1/seq-35/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85052141/1902-11-07/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-12/ed-1/seq-37/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1950-04-24/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085947/1902-12-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085187/1904-07-25/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024827/1922-03-05/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076270/1902-11-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092557/1908-04-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042400/1902-11-18/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042243/1919-07-05/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092356/1902-12-04/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069867/1919-05-16/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042242/1912-05-07/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1919-04-25/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042242/1907-07-31/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025020/1903-02-26/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063957/1905-07-31/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063952/1904-07-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1910-08-30/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042400/1902-11-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96088281/1906-09-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-04-27/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-06-16/ed-1/seq-50/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1906-09-12/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1903-07-17/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-23/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042242/1910-11-20/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98060035/1902-11-07/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn94049698/1903-11-26/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn94049698/1905-09-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90066132/1922-12-14/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90061663/1907-09-12/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87060190/1902-09-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042400/1903-10-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090270/1902-11-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89081128/1904-02-17/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058090/1907-12-26/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058226/1919-07-31/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88084272/1920-03-17/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065462/1906-06-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1902-11-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1917-02-10/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063811/1935-10-09/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-06-12/ed-1/seq-40/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1910-08-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1934-06-26/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-07-03/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063811/1933-03-31/ed-1/seq-3/ocr.txt	"
