TxtURL
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341056/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341007/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179648/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341772/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341176/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342022/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342111/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342178/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/goldentimes/1.0081667/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181027/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308551/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306128/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179562/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179379/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179438/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179661/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181119/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.018143/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181428/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181628/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308429/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0305989/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306115/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306243/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/kerechro/1.0310039/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173111/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173633/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173729/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173615/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173556/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315659/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315756/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179623/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341066/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341147/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/mherald/1.0310761/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/goldentimes/1.0081618/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308314/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.030835/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308367/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187477/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175314/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341124/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341144/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342096/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342064/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.0078792/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.0079359/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.00804/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187306/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179476/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xwestcall/1.0188559/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xwestcall/1.0188556/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nicoheral/1.0318279/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341766/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341199/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/qcislander/1.0312739/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0175282/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xhedley/1.0180135/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/dcanadi/1.0079062/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/nwdn/1.0315972/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0186597/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181597/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173149/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173489/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185074/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185446/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xphoenix/1.0185685/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/bcfed/1.0345268/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306183/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0342169/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/gvchinook/1.0315537/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xcrestonrev/1.0173559/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187329/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181022/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181575/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xrevherald/1.0187326/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181502/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341405/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341478/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341575/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0306002/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181636/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0181708/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308562/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0179594/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.034183/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xgrandforks/1.0341792/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0305905/0.txt	"
"https://open.library.ubc.ca/media/download/full-text/xledgreen/1.0308578/0.txt	"
